Full WSL Path,Filename,Status,Normalized Title,Suggested Tags,Notes
/mnt/h/Color management/print-ebook_YG.pdf,print-ebook_YG.pdf,UNIQUE,printebookygpdf,,
/mnt/h/Color management/spyder5_ebook_english_chapter1_2018-10-02_final.pdf,spyder5_ebook_english_chapter1_2018-10-02_final.pdf,UNIQUE,spyder5ebookenglishchapter120181002finalpdf,,
/mnt/h/Color management/spyder5_ebook_english_chapter2_2018-10-02_final.pdf,spyder5_ebook_english_chapter2_2018-10-02_final.pdf,UNIQUE,spyder5ebookenglishchapter220181002finalpdf,,
/mnt/h/Color management/spyder5_ebook_english_chapter3_final.pdf,spyder5_ebook_english_chapter3_final.pdf,UNIQUE,spyder5ebookenglishchapter3finalpdf,,
/mnt/h/Color management/spyder5_ebook_english_chapter4_final.pdf,spyder5_ebook_english_chapter4_final.pdf,UNIQUE,spyder5ebookenglishchapter4finalpdf,,
/mnt/h/Color management/spyder5_ebook_english_chapter5_2018-10-09_final.pdf,spyder5_ebook_english_chapter5_2018-10-09_final.pdf,UNIQUE,spyder5ebookenglishchapter520181009finalpdf,,
/mnt/h/Color management/spyder5_ebook_english_chapter6_final-1.pdf,spyder5_ebook_english_chapter6_final-1.pdf,UNIQUE,spyder5ebookenglishchapter6final1pdf,,
/mnt/h/Color management/spyder5_ebook_france_chapter1_final.pdf,spyder5_ebook_france_chapter1_final.pdf,UNIQUE,spyder5ebookfrancechapter1finalpdf,,
/mnt/h/Color management/spyder5_ebook_france_chapter2_final.pdf,spyder5_ebook_france_chapter2_final.pdf,UNIQUE,spyder5ebookfrancechapter2finalpdf,,
/mnt/h/Color management/spyder5_ebook_france_chapter3_final.pdf,spyder5_ebook_france_chapter3_final.pdf,UNIQUE,spyder5ebookfrancechapter3finalpdf,,
/mnt/h/Color management/spyder5_ebook_france_chapter4_final.pdf,spyder5_ebook_france_chapter4_final.pdf,UNIQUE,spyder5ebookfrancechapter4finalpdf,,
/mnt/h/Color management/spyder5_ebook_france_chapter5_2018-10-10_final.pdf,spyder5_ebook_france_chapter5_2018-10-10_final.pdf,UNIQUE,spyder5ebookfrancechapter520181010finalpdf,,
/mnt/h/Color management/spyder5_ebook_france_chapter6_final.pdf,spyder5_ebook_france_chapter6_final.pdf,UNIQUE,spyder5ebookfrancechapter6finalpdf,,
/mnt/h/Color management/v4_matrix_entries.pdf,v4_matrix_entries.pdf,UNIQUE,v4matrixentriespdf,,
/mnt/h/Color-Toner-Approach-for-Carbon-Variable-Tone-inksets.pdf,Color-Toner-Approach-for-Carbon-Variable-Tone-inksets.pdf,UNIQUE,colortonerapproachforcarbonvariabletoneinksetspdf,,
/mnt/h/ColorLab 2.8.13/ColorLab.pdf,ColorLab.pdf,UNIQUE,colorlabpdf,,
/mnt/h/Colorimetry-Understanding-the-CIE-System.pdf,Colorimetry-Understanding-the-CIE-System.pdf,UNIQUE,colorimetryunderstandingtheciesystempdf,,
/mnt/h/ColorsEstimator/ColorsEstimator english documentation.pdf,ColorsEstimator english documentation.pdf,UNIQUE,colorsestimatorenglishdocumentationpdf,,
/mnt/h/ColorsEstimator/documentation colorsEstimator français.pdf,documentation colorsEstimator français.pdf,UNIQUE,documentationcolorsestimatorfrancaispdf,,
/mnt/h/ComparativeStudyofDemosaicingAlgorithmsforBayerandPseudo_RandomBayerColorFilterArray.pdf,ComparativeStudyofDemosaicingAlgorithmsforBayerandPseudo_RandomBayerColorFilterArray.pdf,UNIQUE,comparativestudyofdemosaicingalgorithmsforbayerandpseudorandombayercolorfilterarraypdf,,
/mnt/h/Computational Colour Science Using MATLAB.pdf,Computational Colour Science Using MATLAB.pdf,UNIQUE,computationalcolourscienceusingmatlabpdf,,
/mnt/h/Contrat_YG_BPM2024.pdf,Contrat_YG_BPM2024.pdf,UNIQUE,contratygbpm2024pdf,,
/mnt/h/Creator Couture/041-Instapressionist/Tutorial-License-Support/CreatorsCouture-Product-Guide.pdf,CreatorsCouture-Product-Guide.pdf,DUPLICATE,creatorscoutureproductguidepdf,,
/mnt/h/Creator Couture/046-Modern Impressionist/Tutorial-License-Support/CreatorsCouture-Product-Guide.pdf,CreatorsCouture-Product-Guide.pdf,DUPLICATE,creatorscoutureproductguidepdf,,
/mnt/h/Creator Couture/060-The Masters Palettes/Tutorial-License-Support/CreatorsCouture-Product-Guide.pdf,CreatorsCouture-Product-Guide.pdf,DUPLICATE,creatorscoutureproductguidepdf,,
/mnt/h/Creator Couture/The Masters Palettes/Surprise-Bonus-Product/Romantic-English-Garden-v2/Tutorial-License-Support/CreatorsCouture-Product-Guide.pdf,CreatorsCouture-Product-Guide.pdf,DUPLICATE,creatorscoutureproductguidepdf,,
/mnt/h/Creator Couture/The Masters Palettes/Tutorial-License-Support/CreatorsCouture-Product-Guide.pdf,CreatorsCouture-Product-Guide.pdf,DUPLICATE,creatorscoutureproductguidepdf,,
/mnt/h/CtlManual (1).pdf,CtlManual (1).pdf,UNIQUE,ctlmanual1pdf,,
/mnt/h/CtlManual.pdf,CtlManual.pdf,UNIQUE,ctlmanualpdf,,
/mnt/h/DGBN_guide_depot_legal_publications_numeriques.pdf,DGBN_guide_depot_legal_publications_numeriques.pdf,UNIQUE,dgbnguidedepotlegalpublicationsnumeriquespdf,,
/mnt/h/DaVinci-Resolve-18-Colorist-Guide.pdf,DaVinci-Resolve-18-Colorist-Guide.pdf,DUPLICATE,davinciresolve18coloristguidepdf,,
/mnt/h/DaVinci_Resolve_17_Wide_Gamut_Intermediate.pdf,DaVinci_Resolve_17_Wide_Gamut_Intermediate.pdf,UNIQUE,davinciresolve17widegamutintermediatepdf,,
/mnt/h/DaVinci_Resolve_18_Reference_Manual.pdf,DaVinci_Resolve_18_Reference_Manual.pdf,UNIQUE,davinciresolve18referencemanualpdf,,
/mnt/h/Davinci Resolve Training/CKC Grading and Look Design Kit - V2/Mid-Grey Cheatsheet - Cullen Kelly Color.pdf,Mid-Grey Cheatsheet - Cullen Kelly Color.pdf,UNIQUE,midgreycheatsheetcullenkellycolorpdf,,
/mnt/h/Davinci Resolve Training/DaVinci-Resolve-18-Colorist-Guide.pdf,DaVinci-Resolve-18-Colorist-Guide.pdf,DUPLICATE,davinciresolve18coloristguidepdf,,
/mnt/h/Davinci Resolve Training/DaVinci-Resolve-18-Fusion-Visual-Effects.pdf,DaVinci-Resolve-18-Fusion-Visual-Effects.pdf,UNIQUE,davinciresolve18fusionvisualeffectspdf,,
/mnt/h/Davinci Resolve Training/DaVinci-Resolve-18_Beginners-Guide.pdf,DaVinci-Resolve-18_Beginners-Guide.pdf,UNIQUE,davinciresolve18beginnersguidepdf,,
/mnt/h/Demande proposition Passion Photo Laurentides.pdf,Demande proposition Passion Photo Laurentides.pdf,UNIQUE,demandepropositionpassionphotolaurentidespdf,,
/mnt/h/Digital_Camera_Characterization_for_Color_Measurem.pdf,Digital_Camera_Characterization_for_Color_Measurem.pdf,UNIQUE,digitalcameracharacterizationforcolormeasurempdf,,
/mnt/h/DougWalker_24_255pm_ColorProcessingWithOCIO.pdf,DougWalker_24_255pm_ColorProcessingWithOCIO.pdf,UNIQUE,dougwalker24255pmcolorprocessingwithociopdf,,
/mnt/h/DougWalker_24_255pm_ColorProcessingWithOCIO_tutorial.pdf,DougWalker_24_255pm_ColorProcessingWithOCIO_tutorial.pdf,UNIQUE,dougwalker24255pmcolorprocessingwithociotutorialpdf,,
/mnt/h/Downloads/02Derby.pdf,02Derby.pdf,DUPLICATE,02derbypdf,,
/mnt/h/Downloads/1709.05424v2.pdf,1709.05424v2.pdf,DUPLICATE,170905424v2pdf,,
/mnt/h/Downloads/20090731_lexique_photoshopcs4.pdf,20090731_lexique_photoshopcs4.pdf,DUPLICATE,20090731lexiquephotoshopcs4pdf,,
/mnt/h/Downloads/2722_EVALUATIONANDMEASUREMENT...-04.2013-Spisanie-BMED.pdf,2722_EVALUATIONANDMEASUREMENT...-04.2013-Spisanie-BMED.pdf,DUPLICATE,2722evaluationandmeasurement042013spisaniebmedpdf,,
/mnt/h/Downloads/4CRA-Hong.pdf,4CRA-Hong.pdf,DUPLICATE,4crahongpdf,,
/mnt/h/E16641_ProArt_Z490-CREATOR_10G_UM_V2_WEB.pdf,E16641_ProArt_Z490-CREATOR_10G_UM_V2_WEB.pdf,UNIQUE,e16641proartz490creator10gumv2webpdf,,
/mnt/h/Easy Digital Negative/exposure-tablet-10-21.pdf,exposure-tablet-10-21.pdf,UNIQUE,exposuretablet1021pdf,,
/mnt/h/Ebook-Film-Lighting-The-Ultimate-Guide-StudioBinder.pdf,Ebook-Film-Lighting-The-Ultimate-Guide-StudioBinder.pdf,UNIQUE,ebookfilmlightingtheultimateguidestudiobinderpdf,,
/mnt/h/Elements-of-Composition-The-Complete-Guide-Ebook.pdf,Elements-of-Composition-The-Complete-Guide-Ebook.pdf,UNIQUE,elementsofcompositionthecompleteguideebookpdf,,
/mnt/h/Enhanced-Image-Colour-Transfer-2-main/Documents/Further Enhanced Image-Colour-Transfer.pdf,Further Enhanced Image-Colour-Transfer.pdf,UNIQUE,furtherenhancedimagecolourtransferpdf,,
/mnt/h/Epson_P700/CIC_2000_art00025_Peter-Roberts.pdf,CIC_2000_art00025_Peter-Roberts.pdf,UNIQUE,cic2000art00025peterrobertspdf,,
/mnt/h/Epson_P700/HFA_EpsSC-P900_MK_Printersettings_EN.pdf,HFA_EpsSC-P900_MK_Printersettings_EN.pdf,UNIQUE,hfaepsscp900mkprintersettingsenpdf,,
/mnt/h/Epson_P700/HFA_EpsSC-P900_MK_Printersettings_EN_Profile.pdf,HFA_EpsSC-P900_MK_Printersettings_EN_Profile.pdf,UNIQUE,hfaepsscp900mkprintersettingsenprofilepdf,,
/mnt/h/Epson_P700/HFA_EpsSC-P900_MK_Printersettings_FR.pdf,HFA_EpsSC-P900_MK_Printersettings_FR.pdf,UNIQUE,hfaepsscp900mkprintersettingsfrpdf,,
/mnt/h/Exposition Boisbriand 2023.pdf,Exposition Boisbriand 2023.pdf,UNIQUE,expositionboisbriand2023pdf,,
/mnt/h/Exposure-The-Ultimate-Guide-Ebook-StudioBinder-1.pdf,Exposure-The-Ultimate-Guide-Ebook-StudioBinder-1.pdf,UNIQUE,exposuretheultimateguideebookstudiobinder1pdf,,
/mnt/h/FIP.pdf,FIP.pdf,UNIQUE,fippdf,,
/mnt/h/FIP2.3.pdf,FIP2.3.pdf,UNIQUE,fip23pdf,,
/mnt/h/Fairchild_M._Color_appearance_models__2005.pdf,Fairchild_M._Color_appearance_models__2005.pdf,UNIQUE,fairchildmcolorappearancemodels2005pdf,,
/mnt/h/Faites-vous-plaisir-en-photographiant.pdf,Faites-vous-plaisir-en-photographiant.pdf,UNIQUE,faitesvousplaisirenphotographiantpdf,,
/mnt/h/Fiche Jugement individuel Club photo de Boisbriand_ Circuit photo_SPPQ.pdf,Fiche Jugement individuel Club photo de Boisbriand_ Circuit photo_SPPQ.pdf,UNIQUE,fichejugementindividuelclubphotodeboisbriandcircuitphotosppqpdf,,
/mnt/h/Flood 2/Flood 2 Guide.pdf,Flood 2 Guide.pdf,UNIQUE,flood2guidepdf,,
/mnt/h/Floralis.pdf,Floralis.pdf,UNIQUE,floralispdf,,
/mnt/h/FloralisYGauvreau.pdf,FloralisYGauvreau.pdf,UNIQUE,floralisygauvreaupdf,,
/mnt/h/Formulaire_d_inscription_Souvenirs_d_un_ete_2023.pdf,Formulaire_d_inscription_Souvenirs_d_un_ete_2023.pdf,UNIQUE,formulairedinscriptionsouvenirsdunete2023pdf,,
/mnt/h/Formulaire_d_inscription_Souvenirs_d_un_été_2022.pdf,Formulaire_d_inscription_Souvenirs_d_un_été_2022.pdf,UNIQUE,formulairedinscriptionsouvenirsdunete2022pdf,,
/mnt/h/Formulaire_d_inscription_demi-saison_2021-2022_PDFD.pdf,Formulaire_d_inscription_demi-saison_2021-2022_PDFD.pdf,UNIQUE,formulairedinscriptiondemisaison20212022pdfdpdf,,
/mnt/h/Formulaire_inscription_exposition_annuelle_2022_CPB_PDFD2.pdf,Formulaire_inscription_exposition_annuelle_2022_CPB_PDFD2.pdf,UNIQUE,formulaireinscriptionexpositionannuelle2022cpbpdfd2pdf,,
/mnt/h/Formulaires_2024_04_30 (2).pdf,Formulaires_2024_04_30 (2).pdf,UNIQUE,formulaires202404302pdf,,
/mnt/h/Formulaires_2024_04_30 (3).pdf,Formulaires_2024_04_30 (3).pdf,UNIQUE,formulaires202404303pdf,,
/mnt/h/Formulaires_2024_04_30 (4).pdf,Formulaires_2024_04_30 (4).pdf,UNIQUE,formulaires202404304pdf,,
/mnt/h/Getty Release/Model_Release.pdf,Model_Release.pdf,UNIQUE,modelreleasepdf,,
/mnt/h/Getty Release/Modele-FR.pdf,Modele-FR.pdf,UNIQUE,modelefrpdf,,
/mnt/h/Getty Release/Property_Release.pdf,Property_Release.pdf,UNIQUE,propertyreleasepdf,,
/mnt/h/Getty Release/Propriete_FR.pdf,Propriete_FR.pdf,UNIQUE,proprietefrpdf,,
/mnt/h/GotNoise-DT-edits (1).pdf,GotNoise-DT-edits (1).pdf,UNIQUE,gotnoisedtedits1pdf,,
/mnt/h/GotNoise-DT-edits.pdf,GotNoise-DT-edits.pdf,UNIQUE,gotnoisedteditspdf,,
/mnt/h/Greg Benz/gbench/How to Install a UXP panel.pdf,How to Install a UXP panel.pdf,UNIQUE,howtoinstallauxppanelpdf,,
/mnt/h/Greg Benz/proper_exposure_(greg_benz) (1).pdf,proper_exposure_(greg_benz) (1).pdf,DUPLICATE,properexposuregregbenz1pdf,,
/mnt/h/Grille d'évaluation des photos Club photo de Boisbriand SPPQ.pdf,Grille d'évaluation des photos Club photo de Boisbriand SPPQ.pdf,UNIQUE,grilledevaluationdesphotosclubphotodeboisbriandsppqpdf,,
/mnt/h/Grille d'évaluation des photos SPPQ Club photo de Boisbriand.pdf,Grille d'évaluation des photos SPPQ Club photo de Boisbriand.pdf,UNIQUE,grilledevaluationdesphotossppqclubphotodeboisbriandpdf,,
/mnt/h/Guide_autoedition_Qc.pdf,Guide_autoedition_Qc.pdf,UNIQUE,guideautoeditionqcpdf,,
/mnt/h/HaldCLUT-to-Cube-Converter-master/cube-lut-specification-1.0.pdf,cube-lut-specification-1.0.pdf,DUPLICATE,cubelutspecification10pdf,,
/mnt/h/Henri Didot Font/Henri Didot.pdf,Henri Didot.pdf,UNIQUE,henrididotpdf,,
/mnt/h/HowDisplayProfilesWorkc.pdf,HowDisplayProfilesWorkc.pdf,UNIQUE,howdisplayprofilesworkcpdf,,
/mnt/h/HowToPrintAMunsellBook.pdf,HowToPrintAMunsellBook.pdf,UNIQUE,howtoprintamunsellbookpdf,,
/mnt/h/ICC_white_paper_17_ICC_profiles_with_camera_images.pdf,ICC_white_paper_17_ICC_profiles_with_camera_images.pdf,DUPLICATE,iccwhitepaper17iccprofileswithcameraimagespdf,,
/mnt/h/ICC_white_paper_20_Digital_photography_color_management_basics.pdf,ICC_white_paper_20_Digital_photography_color_management_basics.pdf,DUPLICATE,iccwhitepaper20digitalphotographycolormanagementbasicspdf,,
/mnt/h/IJSRDV7I41020.pdf,IJSRDV7I41020.pdf,UNIQUE,ijsrdv7i41020pdf,,
/mnt/h/IWLTBAP LUT Generator/About - IWLTBAP LUT Generator.pdf,About - IWLTBAP LUT Generator.pdf,UNIQUE,aboutiwltbaplutgeneratorpdf,,
/mnt/h/IWLTBAP LUT Generator/About - LUTs Color Grading Pack by IWLTBAP (Free).pdf,About - LUTs Color Grading Pack by IWLTBAP (Free).pdf,DUPLICATE,aboutlutscolorgradingpackbyiwltbapfreepdf,,
/mnt/h/IWLTBAP LUT Generator/LUTs Conversion by IWLTBAP/About - LUTs Conversion by IWLTBAP.pdf,About - LUTs Conversion by IWLTBAP.pdf,UNIQUE,aboutlutsconversionbyiwltbappdf,,
/mnt/h/IWLTBAP LUT Generator/LUTs Conversion by IWLTBAP/Readme - LUTs Color Grading Pack by IWLTBAP (Free).pdf,Readme - LUTs Color Grading Pack by IWLTBAP (Free).pdf,UNIQUE,readmelutscolorgradingpackbyiwltbapfreepdf,,
/mnt/h/IWLTBAP LUT Generator/READ IF PROBLEM ON MAC.pdf,READ IF PROBLEM ON MAC.pdf,UNIQUE,readifproblemonmacpdf,,
/mnt/h/Image Aestethic Assesment/Unified IAA-TIP.pdf,Unified IAA-TIP.pdf,UNIQUE,unifiediaatippdf,,
/mnt/h/Impressionist-PhotoPainter/Impressionist-PhotoPainter-Guidebook.pdf,Impressionist-PhotoPainter-Guidebook.pdf,DUPLICATE,impressionistphotopainterguidebookpdf,,
/mnt/h/Impressionist-PhotoPainter/__MACOSX/._Impressionist-PhotoPainter-Guidebook.pdf,._Impressionist-PhotoPainter-Guidebook.pdf,DUPLICATE,impressionistphotopainterguidebookpdf,,
/mnt/h/Imprimer comme un super pro.pdf,Imprimer comme un super pro.pdf,UNIQUE,imprimercommeunsuperpropdf,,
/mnt/h/Introduction_to_DIPimage.pdf,Introduction_to_DIPimage.pdf,UNIQUE,introductiontodipimagepdf,,
/mnt/h/JGED_paper_7e1d8600f8057449b96d2f82d2ef0218.pdf,JGED_paper_7e1d8600f8057449b96d2f82d2ef0218.pdf,UNIQUE,jgedpaper7e1d8600f8057449b96d2f82d2ef0218pdf,,
/mnt/h/JUST-daylight-5000-proGraphic_15W_EN.pdf,JUST-daylight-5000-proGraphic_15W_EN.pdf,UNIQUE,justdaylight5000prographic15wenpdf,,
"/mnt/h/Joel_Grimes/SetFBafg_Tools/Tools/Choosing the Right Lens eBook/Choosing The Right Lens, Quick Guide.pdf","Choosing The Right Lens, Quick Guide.pdf",DUPLICATE,choosingtherightlensquickguidepdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/Tools/JG - People Lightroom Profiles/How to Install Profiles in Lightroom CC.pdf,How to Install Profiles in Lightroom CC.pdf,DUPLICATE,howtoinstallprofilesinlightroomccpdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/Tools/JG - People Lightroom Profiles/How to Install Profiles in Lightroom Classic 7.3 to 7.4.pdf,How to Install Profiles in Lightroom Classic 7.3 to 7.4.pdf,DUPLICATE,howtoinstallprofilesinlightroomclassic73to74pdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/Tools/JG - People Lightroom Profiles/How to Install Profiles in Lightroom Classic 7.5 and after.pdf,How to Install Profiles in Lightroom Classic 7.5 and after.pdf,DUPLICATE,howtoinstallprofilesinlightroomclassic75andafterpdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/Tools/JG Black & White Photoshop Presets/How to Install Presets in Photoshop.pdf,How to Install Presets in Photoshop.pdf,DUPLICATE,howtoinstallpresetsinphotoshoppdf,,
"/mnt/h/Joel_Grimes/SetFBafg_Tools/__MACOSX/Tools/Choosing the Right Lens eBook/._Choosing The Right Lens, Quick Guide.pdf","._Choosing The Right Lens, Quick Guide.pdf",DUPLICATE,choosingtherightlensquickguidepdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/__MACOSX/Tools/JG - People Lightroom Profiles/._How to Install Profiles in Lightroom CC.pdf,._How to Install Profiles in Lightroom CC.pdf,DUPLICATE,howtoinstallprofilesinlightroomccpdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/__MACOSX/Tools/JG - People Lightroom Profiles/._How to Install Profiles in Lightroom Classic 7.3 to 7.4.pdf,._How to Install Profiles in Lightroom Classic 7.3 to 7.4.pdf,DUPLICATE,howtoinstallprofilesinlightroomclassic73to74pdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/__MACOSX/Tools/JG - People Lightroom Profiles/._How to Install Profiles in Lightroom Classic 7.5 and after.pdf,._How to Install Profiles in Lightroom Classic 7.5 and after.pdf,DUPLICATE,howtoinstallprofilesinlightroomclassic75andafterpdf,,
/mnt/h/Joel_Grimes/SetFBafg_Tools/__MACOSX/Tools/JG Black & White Photoshop Presets/._How to Install Presets in Photoshop.pdf,._How to Install Presets in Photoshop.pdf,DUPLICATE,howtoinstallpresetsinphotoshoppdf,,
/mnt/h/Joel_Grimes/Ten_Step_to_becoming_a_successful_Photographer.pdf/Ten Step to becoming a successful Photographer.pdf,Ten Step to becoming a successful Photographer.pdf,DUPLICATE,tensteptobecomingasuccessfulphotographerpdf,,
/mnt/h/Joel_Grimes/Ten_Step_to_becoming_a_successful_Photographer.pdf/__MACOSX/._Ten Step to becoming a successful Photographer.pdf,._Ten Step to becoming a successful Photographer.pdf,DUPLICATE,tensteptobecomingasuccessfulphotographerpdf,,
/mnt/h/Kelvin Design/How_to_Install_Brushes_in_Photoshop (2).pdf,How_to_Install_Brushes_in_Photoshop (2).pdf,UNIQUE,howtoinstallbrushesinphotoshop2pdf,,
/mnt/h/Kelvin Design/How_to_Install_Brushes_in_Photoshop.pdf,How_to_Install_Brushes_in_Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Kelvin Design/Special_Effect/Special Effect/How to Install Brushes in Photoshop.pdf,How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/Kelvin Design/Special_Effect/__MACOSX/Special Effect/._How to Install Brushes in Photoshop.pdf,._How to Install Brushes in Photoshop.pdf,DUPLICATE,howtoinstallbrushesinphotoshoppdf,,
/mnt/h/LUT_Tester Instructions.pdf,LUT_Tester Instructions.pdf,UNIQUE,luttesterinstructionspdf,,
/mnt/h/LUTs Color Grading Pack (Free) by IWLTBAP/About - LUTs Color Grading Pack by IWLTBAP (Free).pdf,About - LUTs Color Grading Pack by IWLTBAP (Free).pdf,DUPLICATE,aboutlutscolorgradingpackbyiwltbapfreepdf,,
/mnt/h/LUTs Color Grading Pack (Free) by IWLTBAP/LUTs by IWLTBAP (XMP)/Instructions.pdf,Instructions.pdf,UNIQUE,instructionspdf,,
/mnt/h/LUTs Color Grading Pack (Free) by IWLTBAP/What's new - Changelog.pdf,What's new - Changelog.pdf,UNIQUE,whatsnewchangelogpdf,,
/mnt/h/Les-plateformes-numériques-d’autoédition-étude.pdf,Les-plateformes-numériques-d’autoédition-étude.pdf,UNIQUE,lesplateformesnumeriquesdautoeditionetudepdf,,
/mnt/h/Lightroom Classic SDK Guide_1708413066.pdf,Lightroom Classic SDK Guide_1708413066.pdf,UNIQUE,lightroomclassicsdkguide1708413066pdf,,
/mnt/h/Liste des concours 2019- 2020.pdf,Liste des concours 2019- 2020.pdf,UNIQUE,listedesconcours20192020pdf,,
/mnt/h/Livre Photo ver2.pdf,Livre Photo ver2.pdf,DUPLICATE,livrephotover2pdf,,
/mnt/h/LivrePhoto_Reglement2022-2023_SPPQ.pdf,LivrePhoto_Reglement2022-2023_SPPQ.pdf,UNIQUE,livrephotoreglement20222023sppqpdf,,
/mnt/h/LivrePhoto_Reglement2024-2025_SPPQ.pdf,LivrePhoto_Reglement2024-2025_SPPQ.pdf,UNIQUE,livrephotoreglement20242025sppqpdf,,
/mnt/h/Lunasixf_gb.pdf,Lunasixf_gb.pdf,UNIQUE,lunasixfgbpdf,,
/mnt/h/MC-Devis-studio.pdf,MC-Devis-studio.pdf,UNIQUE,mcdevisstudiopdf,,
/mnt/h/MIMT/MIMT/contour_plots.pdf,contour_plots.pdf,UNIQUE,contourplotspdf,,
/mnt/h/Monovisions_Certificate.pdf,Monovisions_Certificate.pdf,UNIQUE,monovisionscertificatepdf,,
/mnt/h/Neural_Artistic_Style_Transfer.pdf,Neural_Artistic_Style_Transfer.pdf,UNIQUE,neuralartisticstyletransferpdf,,
/mnt/h/Optics Bottle Tutorial Files/Tutorial Read Me First.pdf,Tutorial Read Me First.pdf,UNIQUE,tutorialreadmefirstpdf,,
/mnt/h/P-2013-001 (1).pdf,P-2013-001 (1).pdf,UNIQUE,p20130011pdf,,
/mnt/h/P-2013-001.pdf,P-2013-001.pdf,UNIQUE,p2013001pdf,,
/mnt/h/PDFCriteresEvaluationPhotoSPPQ.pdf,PDFCriteresEvaluationPhotoSPPQ.pdf,UNIQUE,pdfcriteresevaluationphotosppqpdf,,
/mnt/h/Palette Master Element for Win_V1.3.16_Windows/Release Note_PME_Win.pdf,Release Note_PME_Win.pdf,DUPLICATE,releasenotepmewinpdf,,
/mnt/h/Palette Master Element/Release Note_PME_Win.pdf,Release Note_PME_Win.pdf,DUPLICATE,releasenotepmewinpdf,,
/mnt/h/Paul Roark BW stuff/3880-Eboni-Variable-Tone.pdf,3880-Eboni-Variable-Tone.pdf,UNIQUE,3880ebonivariabletonepdf,,
/mnt/h/Paul Roark BW stuff/7800-9800-Glossy-Carbon-Variable-Tone.pdf,7800-9800-Glossy-Carbon-Variable-Tone.pdf,DUPLICATE,78009800glossycarbonvariabletonepdf,,
/mnt/h/Photograde stuff/READ ME.pdf,READ ME.pdf,DUPLICATE,readmepdf,,
/mnt/h/Photograde stuff/SetupYourOwnGradingSuite-1524749643559.pdf,SetupYourOwnGradingSuite-1524749643559.pdf,UNIQUE,setupyourowngradingsuite1524749643559pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-31.pdf,LivingThePhotoArtisticLife-31.pdf,UNIQUE,livingthephotoartisticlife31pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-32.pdf,LivingThePhotoArtisticLife-32.pdf,UNIQUE,livingthephotoartisticlife32pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-36.pdf,LivingThePhotoArtisticLife-36.pdf,UNIQUE,livingthephotoartisticlife36pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-37.pdf,LivingThePhotoArtisticLife-37.pdf,UNIQUE,livingthephotoartisticlife37pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-38.pdf,LivingThePhotoArtisticLife-38.pdf,UNIQUE,livingthephotoartisticlife38pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-39.pdf,LivingThePhotoArtisticLife-39.pdf,UNIQUE,livingthephotoartisticlife39pdf,,
/mnt/h/Photoshop Secrets/LivingThePhotoArtisticLife-40.pdf,LivingThePhotoArtisticLife-40.pdf,UNIQUE,livingthephotoartisticlife40pdf,,
/mnt/h/Photoshop Secrets/My_Creative_Images_4_July-2018.pdf,My_Creative_Images_4_July-2018.pdf,UNIQUE,mycreativeimages4july2018pdf,,
/mnt/h/Piezography-Community-Editions-v3-1/ReadME.pdf,ReadME.pdf,DUPLICATE,readmepdf,,
/mnt/h/Pixel Bubble_ Invoice 000009819.pdf,Pixel Bubble_ Invoice 000009819.pdf,UNIQUE,pixelbubbleinvoice000009819pdf,,
/mnt/h/Portrait in a Pinch/Install Guide/Installing your SharkPixel Skin Retouching Actions into Photoshop on your Mac.pdf,Installing your SharkPixel Skin Retouching Actions into Photoshop on your Mac.pdf,UNIQUE,installingyoursharkpixelskinretouchingactionsintophotoshoponyourmacpdf,,
/mnt/h/Portrait in a Pinch/Install Guide/Installing your Skin Retouching SharkPixel Actions into Photoshop on your PC.pdf,Installing your Skin Retouching SharkPixel Actions into Photoshop on your PC.pdf,UNIQUE,installingyourskinretouchingsharkpixelactionsintophotoshoponyourpcpdf,,
/mnt/h/PreciseCaptureofColorsinCulturalHeritageDigitization.pdf,PreciseCaptureofColorsinCulturalHeritageDigitization.pdf,UNIQUE,precisecaptureofcolorsinculturalheritagedigitizationpdf,,
/mnt/h/Precision digital negative/MoiGrid21x13.pdf,MoiGrid21x13.pdf,UNIQUE,moigrid21x13pdf,,
/mnt/h/Precision digital negative/PrecisionDigitalNegatives.pdf,PrecisionDigitalNegatives.pdf,UNIQUE,precisiondigitalnegativespdf,,
/mnt/h/Precision digital negative/photoshop-cc-scripting-guide.pdf,photoshop-cc-scripting-guide.pdf,UNIQUE,photoshopccscriptingguidepdf,,
